log_rotation_age|min|integer
log_rotation_size|kB|integer
log_statement||enum
log_statement_stats||bool
log_temp_files|kB|integer
log_timezone||string
log_truncate_on_rotation||bool
logging_collector||bool
maintenance_work_mem|kB|integer
max_connections||integer
max_files_per_process||integer
max_function_args||integer
max_identifier_length||integer
max_index_keys||integer
max_locks_per_transaction||integer
max_pred_locks_per_transaction||integer
max_prepared_transactions||integer
max_replication_slots||integer
max_stack_depth|kB|integer
max_standby_archive_delay|ms|integer
max_standby_streaming_delay|ms|integer
max_wal_senders||integer
max_wal_size|16MB|integer
max_worker_processes||integer
min_wal_size|16MB|integer
operator_precedence_warning||bool
password_encryption||bool
port||integer
post_auth_delay|s|integer
pre_auth_delay|s|integer
quote_all_identifiers||bool
random_page_cost||real
restart_after_crash||bool
row_security||bool
search_path||string
segment_size|8kB|integer
seq_page_cost||real
server_encoding||string
server_version||string
server_version_num||integer
session_preload_libraries||string
session_replication_role||enum
shared_buffers|8kB|integer
shared_preload_libraries||string
sql_inheritance||bool
ssl||bool
ssl_ca_file||string
ssl_cert_file||string
ssl_ciphers||string
ssl_crl_file||string
ssl_ecdh_curve||string
ssl_key_file||string
ssl_prefer_server_ciphers||bool
standard_conforming_strings||bool
statement_timeout|ms|integer
stats_temp_directory||string
superuser_reserved_connections||integer
synchronize_seqscans||bool
synchronous_commit||enum
synchronous_standby_names||string
syslog_facility||enum
syslog_ident||string
tcp_keepalives_count||integer
tcp_keepalives_idle|s|integer
tcp_keepalives_interval|s|integer
temp_buffers|8kB|integer
temp_file_limit|kB|integer
temp_tablespaces||string
TimeZone||string
timezone_abbreviations||string
trace_notify||bool
trace_recovery_messages||enum
trace_sort||bool
track_activities||bool
track_activity_query_size||integer
track_commit_timestamp||bool
track_counts||bool
track_functions||enum
track_io_timing||bool
transaction_deferrable||bool
transaction_isolation||string
transaction_read_only||bool
transform_null_equals||bool
unix_socket_directories||string
unix_socket_group||string
unix_socket_permissions||integer
update_process_title||bool
vacuum_cost_delay|ms|integer
vacuum_cost_limit||integer
vacuum_cost_page_dirty||integer
vacuum_cost_page_hit||integer
vacuum_cost_page_miss||integer
vacuum_defer_cleanup_age||integer
vacuum_freeze_min_age||integer
vacuum_freeze_table_age||integer
vacuum_multixact_freeze_min_age||integer
vacuum_multixact_freeze_table_age||integer
wal_block_size||integer
wal_buffers|8kB|integer
wal_compression||bool
wal_keep_segments||integer
wal_level||enum
wal_log_hints||bool
wal_receiver_status_interval|s|integer
wal_receiver_timeout|ms|integer
wal_retrieve_retry_interval|ms|integer
wal_segment_size|8kB|integer
wal_sender_timeout|ms|integer
wal_sync_method||enum
wal_writer_delay|ms|integer
work_mem|kB|integer
xmlbinary||enum
xmloption||enum
zero_damaged_pages||bool
